vicon1404163060.13,0,0.00517187452316,-0.0598912162781,0.44481262207,1,0.00878413295746,-0.0826206588745,0.121271644592,2,-0.0731455078125,0.0130459575653,0.120628181458,3,-0.0380802764893,0.0119293937683,0.445345672607,
vicon1404163060.94,0,0.00535751008987,-0.0597302436829,0.444954650879,1,0.00882270240784,-0.0826170730591,0.121236183167,2,-0.07312550354,0.0129975976944,0.120574264526,3,-0.0380904884338,0.0119929170609,0.445358612061,
vicon1404163060.95,0,0.00517917537689,-0.0598443756104,0.444762237549,1,0.00882032775879,-0.0824145355225,0.121388183594,2,-0.073171585083,0.0129765834808,0.120579162598,3,-0.03808618927,0.0119521446228,0.44532131958,
vicon1404163060.96,0,0.00525099849701,-0.0597640419006,0.444847442627,1,0.0087479467392,-0.0828056106567,0.12116053009,2,-0.0731220397949,0.0130230007172,0.12059929657,3,-0.0380225715637,0.012055937767,0.445364715576,
vicon1404163060.97,0,0.00518287372589,-0.0598339576721,0.44479083252,1,0.00882541942596,-0.082548828125,0.121260574341,2,-0.0731388626099,0.0130171823502,0.120620132446,3,-0.0380565605164,0.0119956045151,0.445351013184,
vicon1404163060.98,0,0.0053069357872,-0.0597521896362,0.444909698486,1,0.00880048942566,-0.0826187438965,0.121244522095,2,-0.0731621704102,0.0129769792557,0.120627975464,3,-0.0380738792419,0.0120052690506,0.445356750488,
vicon1404163060.99,0,0.00533119010925,-0.0598239326477,0.444899200439,1,0.00878829860687,-0.082668182373,0.121212181091,2,-0.0731053771973,0.0129740276337,0.120572265625,3,-0.0380705070496,0.0119403238297,0.445345367432,
vicon1404163061.0,0,0.0052236366272,-0.059819606781,0.444886260986,1,0.00876745128632,-0.0825904769897,0.121297431946,2,-0.073157875061,0.0128334140778,0.120472839355,3,-0.0380637969971,0.0119678039551,0.44533114624,
vicon1404163061.01,0,0.00532442235947,-0.0596711540222,0.444953857422,1,0.00882138061523,-0.0827050628662,0.121151985168,2,-0.0731215362549,0.0131140785217,0.120661781311,3,-0.0380014305115,0.0120397558212,0.445333984375,
vicon1404163061.02,0,0.00536672925949,-0.0597420501709,0.444994567871,1,0.00878380012512,-0.082514541626,0.121307868958,2,-0.0731366577148,0.0129676189423,0.120544090271,3,-0.0380191764832,0.0120923042297,0.445421295166,
vicon1404163061.03,0,0.0052700304985,-0.059753452301,0.444885681152,1,0.00882439899445,-0.0824610137939,0.121310707092,2,-0.0730908584595,0.0132165460587,0.120709129333,3,-0.0380568962097,0.0119969043732,0.4453878479,
vicon1404163061.04,0,0.00532686805725,-0.059769329071,0.444929107666,1,0.00882079792023,-0.0827338485718,0.121160308838,2,-0.0731001815796,0.0130449848175,0.120650917053,3,-0.0380915145874,0.0120015630722,0.44538369751,
vicon1404163061.05,0,0.00529252529144,-0.0597474136353,0.444937255859,1,0.00882152557373,-0.0823364028931,0.121471099854,2,-0.0731106719971,0.0130941963196,0.120718078613,3,-0.0380539054871,0.0120175466537,0.445350921631,
vicon1404163061.06,0,0.00527985334396,-0.0597994995117,0.444827880859,1,0.00870488739014,-0.0828971176147,0.121046890259,2,-0.073144493103,0.012934674263,0.120573318481,3,-0.0380244178772,0.0120428638458,0.44542376709,
vicon1404163061.07,0,0.00527623271942,-0.0597307167053,0.444905975342,1,0.00877855014801,-0.0825707855225,0.121292533875,2,-0.0730663223267,0.0129080133438,0.120508842468,3,-0.0380747375488,0.0120048408508,0.445375366211,
vicon1404163061.08,0,0.00527493333817,-0.0598154296875,0.444862976074,1,0.00869240283966,-0.0828577651978,0.121102180481,2,-0.0380354156494,0.0125378007889,0.445924713135,3,-0.0731117477417,0.0128956022263,0.120556518555,
vicon1404163061.09,0,0.00522557544708,-0.0597504615784,0.444890136719,1,0.00890403747559,-0.0823651428223,0.121424598694,2,-0.0730774230957,0.0131596231461,0.120729156494,3,-0.0380427246094,0.0120579986572,0.445380523682,
vicon1404163061.1,0,0.00517789554596,-0.0598842201233,0.44483416748,1,0.00880749130249,-0.0824510345459,0.121409515381,2,-0.0730864334106,0.0130897684097,0.120590866089,3,-0.0380630264282,0.0119822435379,0.445281402588,
vicon1404163061.11,0,0.00525996541977,-0.0596791572571,0.444935119629,1,0.00881851387024,-0.0826634292603,0.121232788086,2,-0.0380511627197,0.0125464582443,0.445879455566,3,-0.0731467208862,0.0129166717529,0.120521034241,
vicon1404163061.12,0,0.00523001432419,-0.0598125267029,0.444804260254,1,0.00877052974701,-0.0826634140015,0.121185638428,2,-0.0731549606323,0.0129272031784,0.120551773071,3,-0.0380408630371,0.0121008472443,0.445370269775,
vicon1404163061.13,0,0.00534118461609,-0.0597067222595,0.444914733887,1,0.00875226688385,-0.0826353149414,0.121263587952,2,-0.0731855239868,0.0129431686401,0.120532150269,3,-0.0380640869141,0.0119868001938,0.445310211182,
vicon1404163061.14,0,0.00533268642426,-0.059741443634,0.444935699463,1,0.0087127571106,-0.0827203063965,0.121270759583,2,-0.0731326370239,0.0128809242249,0.12051374054,3,-0.0380108146667,0.0120322360992,0.445359832764,
vicon1404163061.15,0,0.0052730178833,-0.0597438316345,0.444896972656,1,0.0088247833252,-0.0824536361694,0.121381286621,2,-0.0731346511841,0.0129854001999,0.120596176147,3,-0.0380611228943,0.0118894529343,0.445352050781,
vicon1404163061.16,0,0.00523715734482,-0.0597983016968,0.444949127197,1,0.00880894851685,-0.0825201950073,0.121279815674,2,-0.0731410369873,0.0129601831436,0.120598487854,3,-0.0380501327515,0.0120673103333,0.445380645752,
vicon1404163061.17,0,0.00531869411469,-0.0598114624023,0.444961151123,1,0.00885018920898,-0.0827619934082,0.121106445313,2,-0.0731251220703,0.0129698295593,0.120608680725,3,-0.0380746459961,0.0120014028549,0.44533291626,
vicon1404163061.18,0,0.00525601053238,-0.0597703971863,0.444926116943,1,0.00881191825867,-0.082503288269,0.121356529236,2,-0.0731578521729,0.0128178243637,0.12043699646,3,-0.0380783538818,0.012120390892,0.445431976318,
vicon1404163061.19,0,0.00530183172226,-0.0597463188171,0.444887908936,1,0.00879045009613,-0.0826623916626,0.121237640381,2,-0.073144493103,0.012934674263,0.120573318481,3,-0.0380596542358,0.0120262212753,0.445343292236,
vicon1404163061.2,0,0.00519685173035,-0.0597649269104,0.444841125488,1,0.00885421657562,-0.0825257034302,0.121317741394,2,-0.0730415725708,0.0133337087631,0.12081867218,3,-0.0380617332458,0.0119571495056,0.445342132568,
vicon1404163061.21,0,0.00515952062607,-0.0598648681641,0.444874755859,1,0.00876526069641,-0.0825180587769,0.121356246948,2,-0.073162651062,0.0131794691086,0.12074546051,3,-0.0380480079651,0.0119855155945,0.445325805664,
vicon1404163061.22,0,0.00525919246674,-0.0597028236389,0.444838287354,1,0.00881008911133,-0.0827126312256,0.121200042725,2,-0.0731718444824,0.0126823892593,0.120398834229,3,-0.0380149879456,0.0120903501511,0.445375823975,
vicon1404163061.23,0,0.00530698680878,-0.0597092475891,0.444889801025,1,0.00883758449554,-0.0825122528076,0.1212864151,2,-0.0731395950317,0.0128988313675,0.12051738739,3,-0.0380644607544,0.0119802312851,0.445362182617,
vicon1404163061.24,0,0.00538744592667,-0.0597042579651,0.445035461426,1,0.00875186538696,-0.0826644363403,0.121216400146,2,-0.0731250152588,0.0129130706787,0.120483963013,3,-0.0381028175354,0.0119585466385,0.445331359863,
vicon1404163061.25,0,0.00527991676331,-0.0597442321777,0.444881408691,1,0.00872353076935,-0.0826149749756,0.121260147095,2,-0.0731232910156,0.0130688877106,0.120644523621,3,-0.0380752182007,0.0119888706207,0.445321166992,
vicon1404163061.26,0,0.00521106004715,-0.059760269165,0.444832183838,1,0.00880077457428,-0.0825401763916,0.121322692871,2,-0.0731763687134,0.0129966259003,0.120598884583,3,-0.0380497894287,0.011990436554,0.445293548584,
vicon1404163061.27,0,0.00519853401184,-0.059849647522,0.444823120117,1,0.00878115463257,-0.082614692688,0.121292999268,2,-0.0731496582031,0.0129982242584,0.120594581604,3,-0.0381030082703,0.0120422153473,0.445342773438,
vicon1404163061.28,0,0.00529027223587,-0.0597971000671,0.444941101074,1,0.00873941898346,-0.0828423309326,0.121126144409,2,-0.07309765625,0.0131658611298,0.120658859253,3,-0.0381071128845,0.0119883069992,0.445329864502,
vicon1404163061.29,0,0.00519492721558,-0.0598990821838,0.44483303833,1,0.00882225513458,-0.0826080627441,0.121253097534,2,-0.0731204147339,0.0129458665848,0.120482147217,3,-0.038083782196,0.0118006067276,0.44527923584,
vicon1404163061.3,0,0.00522861099243,-0.0597572898865,0.444851928711,1,0.00882211971283,-0.0825017318726,0.121322441101,2,-0.0730828475952,0.013205739975,0.120678207397,3,-0.0380498809814,0.0120201349258,0.445330322266,
vicon1404163061.31,0,0.00529973840714,-0.0597435760498,0.444799926758,1,0.00877821063995,-0.0826666030884,0.121185791016,2,-0.0731792831421,0.012902721405,0.120519859314,3,-0.0380900421143,0.0119692516327,0.44533001709,
vicon1404163061.32,0,0.00522708463669,-0.0597960739136,0.444844421387,1,0.00878817367554,-0.082634475708,0.121297363281,2,-0.0731707229614,0.0129833192825,0.120551696777,3,-0.0380252876282,0.0120280618668,0.445344451904,
vicon1404163061.33,0,0.00533487606049,-0.0597429847717,0.444946960449,1,0.00879332923889,-0.0826443099976,0.121247093201,2,-0.0730263748169,0.0131445598602,0.120668647766,3,-0.0380735092163,0.0119954910278,0.445357147217,
vicon1404163061.34,0,0.0053177947998,-0.0597730827332,0.445017791748,1,0.00882376098633,-0.082590461731,0.121265892029,2,-0.0731335525513,0.0130083913803,0.120605056763,3,-0.0380904579163,0.0119477529526,0.445347900391,
vicon1404163061.35,0,0.00525918388367,-0.0598016777039,0.44488861084,1,0.00880114078522,-0.0826131439209,0.121220046997,2,-0.0730855102539,0.0130999860764,0.120669898987,3,-0.0381209411621,0.0119781980515,0.445327697754,
vicon1404163061.36,0,0.00531179761887,-0.0597517662048,0.444937744141,1,0.00869726848602,-0.0828768844604,0.121099128723,2,-0.0731331939697,0.0131400814056,0.120755905151,3,-0.038068939209,0.011936712265,0.445310241699,
vicon1404163061.37,0,0.0052537817955,-0.0597833633423,0.444827545166,1,0.00880793762207,-0.0824665222168,0.121347053528,2,-0.073177192688,0.0130232048035,0.120563621521,3,-0.0380816459656,0.0119453840256,0.445348114014,
vicon1404163061.38,0,0.00538187122345,-0.0597188148499,0.444895294189,1,0.00882888889313,-0.0825071716309,0.121348106384,2,-0.0731143112183,0.0130398645401,0.120569969177,3,-0.0380527992249,0.0119461507797,0.445388427734,
vicon1404163061.39,0,0.00527268981934,-0.0598212471008,0.444871673584,1,0.00877548027039,-0.0826380004883,0.121259986877,2,-0.0731048583984,0.0130652694702,0.120634849548,3,-0.0380174636841,0.0120285692215,0.445289764404,
vicon1404163061.4,0,0.00525978660583,-0.0597968482971,0.444861694336,1,0.00884994602203,-0.0825880432129,0.121214431763,2,-0.073158531189,0.0130481443405,0.12051991272,3,-0.0380303535461,0.0120182275772,0.445365661621,
vicon1404163061.41,0,0.00533979845047,-0.059699596405,0.444942871094,1,0.00883190345764,-0.0826847000122,0.121205574036,2,-0.0731172714233,0.0130280561447,0.12063192749,3,-0.038077545166,0.0119720010757,0.445273742676,
vicon1404163061.42,0,0.00535848665237,-0.0597225799561,0.444910217285,1,0.00872528457642,-0.082799659729,0.121162796021,2,-0.0731282043457,0.0131818618774,0.12063924408,3,-0.0381004066467,0.0119707994461,0.445295684814,
vicon1404163061.43,0,0.00532257652283,-0.0597294921875,0.444872344971,1,0.00868654632568,-0.0827742080688,0.121128349304,2,-0.07317628479,0.0128371934891,0.12048261261,3,-0.0380544319153,0.0120667295456,0.445371307373,
vicon1404163061.44,0,0.00520749235153,-0.0598801956177,0.44481628418,1,0.00872979354858,-0.0827125549316,0.121204879761,2,-0.0730812988281,0.0131482982635,0.120704017639,3,-0.0380604362488,0.0120063037872,0.445375,
vicon1404163061.45,0,0.00531603717804,-0.0597525215149,0.444875762939,1,0.00876412010193,-0.0827922210693,0.121210777283,2,-0.0731744689941,0.0129236602783,0.120588691711,3,-0.0380374832153,0.0120317687988,0.445308319092,
vicon1404163061.46,0,0.00530042648315,-0.0597620811462,0.444846557617,1,0.00879631900787,-0.082527923584,0.121298538208,2,-0.073166557312,0.0130309286118,0.120585220337,3,-0.0380431442261,0.0120441846848,0.445330078125,
vicon1404163061.47,0,0.00536099720001,-0.059626865387,0.444956207275,1,0.00878106403351,-0.0826339187622,0.121241340637,2,-0.0732309112549,0.0127688350677,0.120392967224,3,-0.0380361022949,0.0120250644684,0.445371063232,
vicon1404163061.48,0,0.0052323589325,-0.0598274879456,0.444832977295,1,0.00879751968384,-0.082596534729,0.121297927856,2,-0.0730862121582,0.0130777835846,0.120661430359,3,-0.0380766143799,0.0118462715149,0.445296508789,
vicon1404163061.49,0,0.00525640058517,-0.059775642395,0.444915161133,1,0.00878498935699,-0.0826863327026,0.121151237488,2,-0.0731907501221,0.0128884363174,0.120525894165,3,-0.037986114502,0.0120838069916,0.445357055664,
vicon1404163061.5,0,0.00533766317368,-0.059692440033,0.444908203125,1,0.00874887275696,-0.0827339248657,0.121143890381,2,-0.073131439209,0.0130223522186,0.120550354004,3,-0.038046497345,0.0119625415802,0.445365600586,
vicon1404163061.51,0,0.00522824716568,-0.0597827301025,0.44487902832,1,0.00875953102112,-0.0826472396851,0.121264305115,2,-0.073106842041,0.0130352363586,0.12065322113,3,-0.0380307655334,0.0119996576309,0.445335357666,
vicon1404163061.52,0,0.0053504114151,-0.059765914917,0.444927490234,1,0.00881514835358,-0.0827623596191,0.121130569458,2,-0.0731502456665,0.0130412216187,0.120595756531,3,-0.0380745162964,0.0120000696182,0.445296051025,
vicon1404163061.53,0,0.00527436161041,-0.0597769355774,0.444854431152,1,0.00877056217194,-0.0824914550781,0.121377784729,2,-0.073101348877,0.013037569046,0.120642066956,3,-0.0380716094971,0.012002825737,0.445337310791,
vicon1404163061.54,0,0.00524765586853,-0.0598323097229,0.444873596191,1,0.00878009700775,-0.0827947158813,0.121140388489,2,-0.0732265853882,0.0128743524551,0.120552017212,3,-0.0380477409363,0.0119695644379,0.445278839111,
vicon1404163061.55,0,0.00524667739868,-0.05975522995,0.444855102539,1,0.00882114982605,-0.082552482605,0.121329330444,2,-0.0731822052002,0.0127931079865,0.120404785156,3,-0.038052444458,0.0120692672729,0.445357055664,
vicon1404163061.56,0,0.00535043239594,-0.0597346992493,0.444941345215,1,0.00878337192535,-0.0827136306763,0.121221199036,2,-0.0731360626221,0.0131492834091,0.120668746948,3,-0.0380755157471,0.0119526233673,0.445305389404,
vicon1404163061.57,0,0.00529286527634,-0.0597325019836,0.444951293945,1,0.00875713443756,-0.0828128890991,0.121120788574,2,-0.0730988998413,0.013158495903,0.120686019897,3,-0.0380475158691,0.0120250968933,0.445295776367,
vicon1404163061.58,0,0.00530483722687,-0.0597969551086,0.444890289307,1,0.00875837230682,-0.0826781311035,0.121169525146,2,-0.0731754302979,0.0128440656662,0.120455200195,3,-0.0380912780762,0.0119955158234,0.445293701172,
vicon1404163061.59,0,0.00530380249023,-0.0597163009644,0.444963562012,1,0.00882367134094,-0.0825714187622,0.121319854736,2,-0.0731455078125,0.0130459575653,0.120628181458,3,-0.0380488853455,0.0119633579254,0.445316223145,
vicon1404163061.6,0,0.0052539896965,-0.0597601470947,0.444923522949,1,0.00888292217255,-0.0822656860352,0.121486503601,2,-0.0731363372803,0.0130584850311,0.120606437683,3,-0.038125,0.0120189886093,0.445323608398,
vicon1404163061.61,0,0.00528190326691,-0.0598088684082,0.444842926025,1,0.00887366962433,-0.082472694397,0.121401374817,2,-0.0731004180908,0.0132319450378,0.120696464539,3,-0.0380711021423,0.0120492229462,0.445425872803,
vicon1404163061.62,0,0.00530984783173,-0.0597443199158,0.444958526611,1,0.00882811927795,-0.082428855896,0.121368507385,2,-0.0730752182007,0.0131767425537,0.120745788574,3,-0.0380803642273,0.011915895462,0.445308532715,
vicon1404163061.63,0,0.0053147110939,-0.0597875595093,0.444917816162,1,0.00872759151459,-0.0827294616699,0.121222755432,2,-0.073153755188,0.0127754297256,0.120408744812,3,-0.0380589790344,0.0119730453491,0.445354675293,
vicon1404163061.64,0,0.00539710521698,-0.0596909255981,0.444949676514,1,0.00872695922852,-0.0829293441772,0.121013420105,2,-0.0732185897827,0.0128758449554,0.120450614929,3,-0.0380508308411,0.0120797958374,0.445374145508,
vicon1404163061.65,0,0.00524397516251,-0.0598242721558,0.444851074219,1,0.00872968387604,-0.0826639785767,0.121247947693,2,-0.0731483688354,0.0129367790222,0.120513526917,3,-0.0380303916931,0.0119970769882,0.445325317383,
vicon1404163061.66,0,0.00525195550919,-0.0598383789063,0.444820556641,1,0.00881677913666,-0.0824750823975,0.121370315552,2,-0.0731880187988,0.012822057724,0.12048802948,3,-0.0380662841797,0.0119791269302,0.445340606689,
vicon1404163061.67,0,0.00527137613297,-0.0597489395142,0.444868255615,1,0.0087884311676,-0.0825302200317,0.121263702393,2,-0.0731546173096,0.0130463314056,0.120579956055,3,-0.0380897712708,0.0120214910507,0.445396514893,
vicon1404163061.68,0,0.00524475479126,-0.0597559776306,0.444890136719,1,0.00879745101929,-0.0825325622559,0.121321769714,2,-0.0731797943115,0.0129871358871,0.120609970093,3,-0.0380966186523,0.0119332933426,0.445312133789,
vicon1404163061.69,0,0.00526731300354,-0.0597783660889,0.4449112854,1,0.00877231693268,-0.0828620071411,0.121124031067,2,-0.0730519790649,0.0131529884338,0.120716362,3,-0.0379898414612,0.0119995603561,0.445354187012,
vicon1404163061.7,0,0.00511046552658,-0.0598648757935,0.444733734131,1,0.00878027248383,-0.0825607910156,0.121292686462,2,-0.073126083374,0.0128902187347,0.120475227356,3,-0.0380611419678,0.0120626621246,0.445390869141,
vicon1404163061.71,0,0.00538236379623,-0.059653678894,0.445029418945,1,0.00878874778748,-0.0827737960815,0.121182609558,2,-0.0731243133545,0.0129888019562,0.120510704041,3,-0.0380140800476,0.0121021623611,0.445428070068,
vicon1404163061.72,0,0.00530894422531,-0.059757396698,0.444897674561,1,0.00877461242676,-0.0826093139648,0.121257247925,2,-0.0731290206909,0.0130407714844,0.120602790833,3,-0.0380650062561,0.0120401830673,0.445379455566,
vicon1404163061.73,0,0.00526749134064,-0.0597775688171,0.444953704834,1,0.00874826908112,-0.0827417068481,0.121175872803,2,-0.0731117782593,0.0130580463409,0.120622901917,3,-0.0380958633423,0.0119769487381,0.445284332275,
vicon1404163061.74,0,0.00518500328064,-0.0598498420715,0.444854980469,1,0.00876138496399,-0.0828750762939,0.121096191406,2,-0.0731760482788,0.0129117088318,0.120508483887,3,-0.0380642051697,0.0119285526276,0.445289001465,
vicon1404163061.75,0,0.00525862407684,-0.0597839584351,0.44490435791,1,0.00878158569336,-0.0827283630371,0.121116905212,2,-0.0730937576294,0.0129351797104,0.120548110962,3,-0.0380546875,0.0120306606293,0.445345001221,
